"Erlotinib","","EGFR","EGFR signaling",3
"Rapamycin","AY-22989,Sirolimus,WY-090217","mTOR","TOR signaling",10
"Sunitinib","Sutent","PDGFRA, PDGFRB, KDR, KIT, FLT3","RTK signaling",9
"PHA-665752","","MET","RTK signaling",9
"MG-132","zLLL","Proteasome","other",20
"Paclitaxel","BMS-181339-01","Beta subunit of Tubulin","cytoskeleton",17
"Cyclopamine","11-deoxojervine","SMO","other",20
"AZ628","","BRAF","ERK MAPK signaling",4
"Sorafenib","BAY-439006, Nexavar","PDGFRA, PDGFRB, KDR, KIT, FLT3","RTK signaling",9
"VX-680","MK-045,MK-0457,VX-68","AURKA, AURKB, AURKC, FLT3, ABL1, JAK2","mitosis",19
"Imatinib","Gleevec,STI-571","ABL, KIT, PDGFR","ABL signaling",1
"TAE684","NVP-TAE684","ALK","RTK signaling",9
"Crizotinib","Xalkori,PF2341066","MET, ALK","RTK signaling",9
"Saracatinib","AZD-0530,KIN001-045","SRC, ABL1","ABL signaling",1
"S-Trityl-L-cysteine","NSC 83265","KIF11","mitosis",19
"Z-LLNle-CHO","Z-L-Norleucine-CHO","gamma-secretase","other",20
"Dasatinib","KIN001-005","ABL, SRC, KIT, PDGFR","ABL signaling",1
"GNF-2","KIN001-013 (GNF-2 / 3-(6-(4-(trifluoromethoxy)phenylamino)pyrimidin-4-yl)benzamide)","ABL (T315I)","ABL signaling",1
"CGP-60474","KIN001-019","CDK1,CDK2,CDK5,CDK7,CDK9","cell cycle",13
"CGP-082996","CINK4,KIN001-021","CDK4","cell cycle",13
"A-770041","KIN001-111","SRC family","other",20
"WH-4-023","KIN001-112","SRC family, ABL","ABL signaling",1
"WZ-1-84","KIN001-123","BMX","other",20
"BI-2536","KIN001-124","PLK1, PLK2, PLK3","mitosis",19
"BMS-536924","KIN001-126","IGF1R","IGFR signaling",6
"BMS-509744","KIN001-127","ITK","other",20
"CMK","KIN001-128","RSK","ERK MAPK signaling",4
"Pyrimethamine","","Dihydrofolate reductase (DHFR)","DNA replication",2
"JW-7-52-1","","mTOR","TOR signaling",10
"A-443654","KIN001-139","AKT1, AKT2, AKT3","PI3K signaling",8
"GW843682X","KIN001-134","PLK1","mitosis",19
"MS-275","MS275","HDAC","chromain  histone acetylation",14
"Parthenolide","","NFKB1","other",20
"KIN001-135","KIN001-135","IKKE","other",20
"TGX221","","PI3K beta","PI3K signaling",8
"Bortezomib","LDP-341,PS-341","Proteasome","other",20
"XMD8-85","XMD8-85","ERK5 (MK07)","other",20
"Roscovitine","Seliciclib","CDK family","cell cycle",13
"Salubrinal","3-Phenyl-N-[2,2,2-trichloro-1-[[(8-quinolinylamino)thioxomethyl]amino]ethyl]-2-propenamide","GADD34-PP1C phosphatase","other",20
"Lapatinib","Tykerb, Tyverb","EGFR, ERBB2","EGFR signaling",3
"GSK269962A","KIN001-155","ROCK1,ROCK2","cytoskeleton",17
"Doxorubicin","Doxil,Rubex","DNA intercalating","DNA replication",2
"Etoposide","","TOP2","DNA replication",2
"Gemcitabine","Gemzar, LY-188011","DNA replication","DNA replication",2
